id,NObeyesdad
29150,3
29151,3
29152,4
29153,4
29154,3
29155,3
29156,4
29157,4
29158,4
29159,4
29160,3
29161,3
29162,4
29163,3
29164,4
29165,4
29166,3
29167,3
29168,3
29169,4
29170,3
29171,3
29172,3
29173,3
29174,3
29175,3
29176,4
29177,4
29178,3
29179,3
29180,3
29181,4
29182,4
29183,4
29184,3
29185,3
29186,3
29187,4
29188,3
29189,4
29190,4
29191,3
29192,4
29193,3
29194,4
29195,4
29196,3
29197,3
29198,3
29199,4
29200,3
29201,3
29202,3
29203,4
29204,3
29205,4
29206,4
29207,3
29208,3
29209,3
29210,4
29211,4
29212,3
29213,4
29214,3
29215,3
29216,4
29217,4
29218,3
29219,3
29220,4
29221,4
29222,3
29223,3
29224,3
29225,4
29226,3
29227,4
29228,4
29229,3
29230,3
29231,4
29232,4
29233,4
29234,3
29235,4
29236,3
29237,4
29238,4
29239,3
29240,4
29241,3
29242,4
29243,4
29244,3
29245,4
29246,3
29247,3
29248,4
29249,4
29250,4
29251,4
29252,4
29253,3
29254,4
29255,4
29256,3
29257,3
29258,4
29259,3
29260,3
29261,4
29262,4
29263,3
29264,4
29265,4
29266,4
29267,3
29268,3
29269,4
29270,3
29271,4
29272,3
29273,3
29274,3
29275,4
29276,3
29277,4
29278,3
29279,4
29280,4
29281,3
29282,3
29283,3
29284,3
29285,3
29286,3
29287,4
29288,4
29289,3
29290,4
29291,4
29292,4
29293,3
29294,4
29295,4
29296,3
29297,3
29298,3
29299,3
29300,3
29301,4
29302,3
29303,3
29304,4
29305,4
29306,3
29307,4
29308,4
29309,3
29310,4
29311,3
29312,3
29313,3
29314,3
29315,4
29316,3
29317,3
29318,3
29319,4
29320,3
29321,3
29322,3
29323,3
29324,3
29325,4
29326,4
29327,4
29328,3
29329,3
29330,4
29331,4
29332,4
29333,4
29334,3
29335,3
29336,4
29337,4
29338,3
29339,3
29340,3
29341,4
29342,4
29343,4
29344,3
29345,4
29346,3
29347,4
29348,3
29349,4
29350,4
29351,4
29352,3
29353,4
29354,3
29355,3
29356,3
29357,4
29358,3
29359,3
29360,3
29361,4
29362,4
29363,4
29364,3
29365,3
29366,3
29367,3
29368,4
29369,4
29370,4
29371,4
29372,4
29373,3
29374,3
29375,4
29376,4
29377,3
29378,4
29379,3
29380,3
29381,3
29382,3
29383,3
29384,4
29385,3
29386,4
29387,4
29388,3
29389,3
29390,3
29391,4
29392,3
29393,3
29394,3
29395,3
29396,3
29397,3
29398,4
29399,3
29400,3
29401,3
29402,4
29403,4
29404,3
29405,3
29406,3
29407,4
29408,3
29409,4
29410,4
29411,4
29412,3
29413,4
29414,4
29415,3
29416,4
29417,3
29418,4
29419,3
29420,3
29421,4
29422,3
29423,3
29424,4
29425,3
29426,3
29427,4
29428,3
29429,3
29430,3
29431,3
29432,3
29433,3
29434,4
29435,3
29436,3
29437,3
29438,3
29439,3
29440,3
29441,4
29442,4
29443,4
29444,4
29445,3
29446,4
29447,4
29448,3
29449,3
29450,4
29451,4
29452,3
29453,3
29454,3
29455,3
29456,4
29457,3
29458,4
29459,3
29460,4
29461,3
29462,4
29463,3
29464,3
29465,3
29466,3
29467,3
29468,4
29469,3
29470,4
29471,4
29472,3
29473,4
29474,4
29475,3
29476,3
29477,4
29478,3
29479,3
29480,4
29481,3
29482,3
29483,4
29484,3
29485,3
29486,3
29487,3
29488,4
29489,3
29490,3
29491,4
29492,4
29493,3
29494,3
29495,3
29496,4
29497,3
29498,4
29499,4
29500,3
29501,4
29502,3
29503,4
29504,3
29505,3
29506,3
29507,4
29508,4
29509,3
29510,3
29511,4
29512,4
29513,3
29514,3
29515,4
29516,3
29517,3
29518,4
29519,3
29520,3
29521,4
29522,4
29523,3
29524,3
29525,4
29526,3
29527,3
29528,3
29529,4
29530,3
29531,3
29532,4
29533,3
29534,3
29535,4
29536,3
29537,3
29538,3
29539,3
29540,4
29541,3
29542,3
29543,4
29544,3
29545,4
29546,3
29547,3
29548,4
29549,4
29550,3
29551,3
29552,3
29553,3
29554,4
29555,4
29556,4
29557,4
29558,4
29559,3
29560,3
29561,3
29562,4
29563,3
29564,4
29565,4
29566,4
29567,4
29568,4
29569,3
29570,4
29571,4
29572,3
29573,4
29574,3
29575,3
29576,3
29577,3
29578,4
29579,3
29580,3
29581,4
29582,3
29583,4
29584,3
29585,4
29586,3
29587,3
29588,3
29589,3
29590,4
29591,3
29592,3
29593,4
29594,3
29595,4
29596,4
29597,4
29598,4
29599,3
29600,4
29601,3
29602,3
29603,3
29604,4
29605,4
29606,3
29607,4
29608,4
29609,3
29610,4
29611,3
29612,3
29613,4
29614,3
29615,4
29616,4
29617,4
29618,4
29619,3
29620,4
29621,4
29622,3
29623,4
29624,3
29625,4
29626,3
29627,4
29628,4
29629,4
29630,4
29631,3
29632,4
29633,3
29634,3
29635,4
29636,4
29637,4
29638,3
29639,3
29640,4
29641,3
29642,4
29643,4
29644,4
29645,4
29646,3
29647,3
29648,3
29649,3
29650,3
29651,3
29652,4
29653,4
29654,4
29655,3
29656,3
29657,4
29658,4
29659,3
29660,4
29661,4
29662,4
29663,3
29664,3
29665,3
29666,3
29667,4
29668,3
29669,4
29670,4
29671,3
29672,4
29673,3
29674,3
29675,3
29676,3
29677,3
29678,4
29679,4
29680,4
29681,4
29682,3
29683,3
29684,4
29685,3
29686,3
29687,3
29688,3
29689,4
29690,4
29691,3
29692,4
29693,3
29694,4
29695,4
29696,3
29697,3
29698,4
29699,3
29700,4
29701,4
29702,4
29703,3
29704,4
29705,4
29706,4
29707,3
29708,3
29709,3
29710,4
29711,3
29712,3
29713,4
29714,3
29715,3
29716,3
29717,3
29718,4
29719,3
29720,3
29721,4
29722,3
29723,4
29724,4
29725,3
29726,4
29727,3
29728,4
29729,4
29730,4
29731,3
29732,3
29733,3
29734,4
29735,3
29736,3
29737,3
29738,3
29739,3
29740,3
29741,3
29742,4
29743,3
29744,4
29745,3
29746,3
29747,4
29748,3
29749,3
29750,4
29751,4
29752,3
29753,4
29754,3
29755,3
29756,4
29757,4
29758,3
29759,4
29760,4
29761,4
29762,4
29763,4
29764,4
29765,4
29766,3
29767,4
29768,3
29769,4
29770,3
29771,4
29772,3
29773,3
29774,3
29775,3
29776,4
29777,3
29778,3
29779,3
29780,4
29781,3
29782,4
29783,3
29784,3
29785,4
29786,4
29787,3
29788,4
29789,3
29790,4
29791,4
29792,3
29793,4
29794,3
29795,3
29796,4
29797,3
29798,4
29799,3
29800,3
29801,4
29802,4
29803,4
29804,4
29805,4
29806,4
29807,3
29808,3
29809,3
29810,3
29811,4
29812,4
29813,3
29814,3
29815,3
29816,3
29817,4
29818,3
29819,4
29820,3
29821,3
29822,3
29823,4
29824,3
29825,3
29826,3
29827,3
29828,4
29829,4
29830,4
29831,3
29832,3
29833,3
29834,4
29835,4
29836,4
29837,4
29838,4
29839,3
29840,3
29841,4
29842,4
29843,3
29844,3
29845,3
29846,3
29847,4
29848,3
29849,3
29850,3
29851,4
29852,3
29853,4
29854,3
29855,4
29856,4
29857,4
29858,3
29859,4
29860,3
29861,3
29862,4
29863,4
29864,3
29865,3
29866,4
29867,3
29868,4
29869,4
29870,4
29871,4
29872,3
29873,4
29874,4
29875,3
29876,3
29877,4
29878,3
29879,4
29880,3
29881,3
29882,3
29883,3
29884,3
29885,3
29886,4
29887,4
29888,4
29889,4
29890,3
29891,3
29892,4
29893,3
29894,4
29895,3
29896,4
29897,4
29898,3
29899,4
29900,3
29901,4
29902,3
29903,3
29904,3
29905,4
29906,3
29907,3
29908,3
29909,3
29910,4
29911,4
29912,4
29913,3
29914,4
29915,4
29916,3
29917,4
29918,3
29919,4
29920,3
29921,4
29922,3
29923,3
29924,4
29925,4
29926,3
29927,3
29928,3
29929,3
29930,3
29931,4
29932,3
29933,3
29934,3
29935,4
29936,4
29937,4
29938,4
29939,3
29940,4
29941,3
29942,4
29943,4
29944,3
29945,4
29946,3
29947,3
29948,3
29949,3
29950,4
29951,3
29952,4
29953,4
29954,3
29955,4
29956,3
29957,4
29958,4
29959,4
29960,3
29961,4
29962,4
29963,4
29964,4
29965,3
29966,3
29967,4
29968,3
29969,3
29970,3
29971,4
29972,4
29973,4
29974,3
29975,3
29976,4
29977,3
29978,3
29979,4
29980,4
29981,4
29982,3
29983,4
29984,4
29985,4
29986,3
29987,4
29988,3
29989,4
29990,3
29991,4
29992,4
29993,3
29994,4
29995,4
29996,4
29997,3
29998,4
29999,4
30000,4
30001,4
30002,4
30003,4
30004,3
30005,4
30006,3
30007,3
30008,4
30009,4
30010,3
30011,3
30012,4
30013,4
30014,4
30015,3
30016,4
30017,4
30018,4
30019,3
30020,4
30021,4
30022,3
30023,3
30024,3
30025,4
30026,3
30027,4
30028,4
30029,3
30030,3
30031,4
30032,4
30033,4
30034,4
30035,3
30036,4
30037,4
30038,4
30039,3
30040,4
30041,4
30042,3
30043,4
30044,3
30045,4
30046,3
30047,4
30048,4
30049,4
30050,4
30051,3
30052,4
30053,3
30054,4
30055,4
30056,4
30057,4
30058,3
30059,4
30060,4
30061,3
30062,3
30063,3
30064,3
30065,3
30066,4
30067,3
30068,3
30069,3
30070,4
30071,4
30072,3
30073,4
30074,4
30075,3
30076,3
30077,3
30078,3
30079,4
30080,4
30081,3
30082,3
30083,3
30084,3
30085,4
30086,3
30087,3
30088,4
30089,4
30090,4
30091,4
30092,3
30093,4
30094,4
30095,4
30096,4
30097,4
30098,4
30099,4
30100,4
30101,4
30102,4
30103,3
30104,4
30105,3
30106,4
30107,3
30108,3
30109,4
30110,3
30111,3
30112,4
30113,4
30114,4
30115,4
30116,3
30117,3
30118,3
30119,3
30120,3
30121,4
30122,4
30123,3
30124,4
30125,3
30126,3
30127,4
30128,4
30129,3
30130,3
30131,3
30132,3
30133,4
30134,4
30135,3
30136,4
30137,4
30138,3
30139,4
30140,3
30141,3
30142,3
30143,3
30144,4
30145,4
30146,3
30147,4
30148,3
30149,4
30150,3
30151,4
30152,3
30153,3
30154,3
30155,3
30156,4
30157,3
30158,3
30159,3
30160,3
30161,4
30162,3
30163,4
30164,4
30165,4
30166,3
30167,3
30168,3
30169,3
30170,4
30171,3
30172,4
30173,3
30174,4
30175,3
30176,3
30177,3
30178,3
30179,4
30180,4
30181,4
30182,3
30183,3
30184,3
30185,3
30186,4
30187,3
30188,4
30189,4
30190,3
30191,3
30192,3
30193,3
30194,3
30195,3
30196,4
30197,4
30198,3
30199,3
30200,4
30201,3
30202,4
30203,4
30204,4
30205,3
30206,3
30207,4
30208,4
30209,4
30210,4
30211,4
30212,4
30213,3
30214,3
30215,3
30216,4
30217,3
30218,3
30219,3
30220,4
30221,4
30222,3
30223,4
30224,3
30225,3
30226,4
30227,4
30228,3
30229,3
30230,3
30231,3
30232,3
30233,3
30234,4
30235,3
30236,4
30237,4
30238,4
30239,4
30240,3
30241,3
30242,4
30243,3
30244,3
30245,3
30246,4
30247,3
30248,4
30249,4
30250,4
30251,4
30252,4
30253,4
30254,3
30255,3
30256,4
30257,3
30258,4
30259,3
30260,3
30261,3
30262,3
30263,3
30264,4
30265,3
30266,4
30267,3
30268,3
30269,4
30270,3
30271,3
30272,3
30273,4
30274,4
30275,3
30276,4
30277,3
30278,3
30279,3
30280,3
30281,3
30282,4
30283,3
30284,4
30285,4
30286,3
30287,3
30288,4
30289,3
30290,4
30291,3
30292,3
30293,4
30294,3
30295,3
30296,3
30297,4
30298,4
30299,4
30300,3
30301,4
30302,4
30303,4
30304,4
30305,3
30306,3
30307,4
30308,3
30309,4
30310,4
30311,3
30312,3
30313,4
30314,3
30315,4
30316,3
30317,3
30318,4
30319,4
30320,4
30321,3
30322,3
30323,3
30324,3
30325,4
30326,4
30327,3
30328,3
30329,3
30330,4
30331,3
30332,3
30333,3
30334,3
30335,3
30336,4
30337,4
30338,4
30339,4
30340,4
30341,3
30342,3
30343,4
30344,3
30345,3
30346,3
30347,4
30348,4
30349,4
30350,3
30351,3
30352,3
30353,4
30354,4
30355,4
30356,4
30357,3
30358,4
30359,3
30360,4
30361,3
30362,4
30363,4
30364,4
30365,4
30366,3
30367,4
30368,4
30369,3
30370,4
30371,4
30372,4
30373,4
30374,3
30375,3
30376,3
30377,3
30378,4
30379,3
30380,4
30381,3
30382,3
30383,4
30384,3
30385,4
30386,3
30387,4
30388,3
30389,3
30390,4
30391,3
30392,3
30393,4
30394,3
30395,3
30396,3
30397,3
30398,3
30399,4
30400,3
30401,4
30402,3
30403,3
30404,3
30405,4
30406,3
30407,4
30408,4
30409,4
30410,3
30411,4
30412,3
30413,4
30414,3
30415,4
30416,3
30417,4
30418,4
30419,3
30420,4
30421,4
30422,4
30423,3
30424,4
30425,3
30426,3
30427,3
30428,4
30429,4
30430,4
30431,4
30432,3
30433,3
30434,4
30435,4
30436,4
30437,4
30438,4
30439,3
30440,3
30441,4
30442,3
30443,4
30444,4
30445,4
30446,4
30447,4
30448,4
30449,4
30450,4
30451,4
30452,3
30453,3
30454,3
30455,3
30456,3
30457,4
30458,3
30459,3
30460,3
30461,4
30462,4
30463,4
30464,4
30465,3
30466,4
30467,4
30468,3
30469,3
30470,3
30471,3
30472,4
30473,4
30474,4
30475,3
30476,3
30477,4
30478,3
30479,4
30480,3
30481,3
30482,4
30483,3
30484,4
30485,3
30486,4
30487,4
30488,3
30489,4
30490,4
30491,4
30492,4
30493,3
30494,4
30495,4
30496,4
30497,4
30498,3
30499,3
30500,3
30501,3
30502,4
30503,4
30504,3
30505,3
30506,3
30507,3
30508,3
30509,3
30510,3
30511,3
30512,4
30513,4
30514,3
30515,4
30516,3
30517,3
30518,3
30519,3
30520,3
30521,4
30522,3
30523,4
30524,4
30525,4
30526,3
30527,4
30528,3
30529,3
30530,3
30531,3
30532,4
30533,3
30534,4
30535,4
30536,4
30537,4
30538,4
30539,3
30540,3
30541,3
30542,3
30543,3
30544,4
30545,4
30546,4
30547,3
30548,4
30549,3
30550,3
30551,4
30552,3
30553,3
30554,3
30555,4
30556,4
30557,4
30558,4
30559,3
30560,3
30561,3
30562,3
30563,3
30564,3
30565,3
30566,4
30567,3
30568,4
30569,3
30570,3
30571,4
30572,3
30573,3
30574,4
30575,4
30576,3
30577,4
30578,3
30579,3
30580,4
30581,3
30582,4
30583,4
30584,3
30585,4
30586,3
30587,3
30588,3
30589,3
30590,4
30591,4
30592,4
30593,4
30594,3
30595,4
30596,3
30597,3
30598,3
30599,4
30600,4
30601,4
30602,4
30603,3
30604,4
30605,3
30606,4
30607,4
30608,3
30609,3
30610,3
30611,4
30612,4
30613,4
30614,4
30615,3
30616,4
30617,4
30618,3
30619,4
30620,3
30621,4
30622,3
30623,4
30624,4
30625,4
30626,3
30627,3
30628,4
30629,4
30630,3
30631,4
30632,4
30633,4
30634,4
30635,3
30636,3
30637,4
30638,3
30639,3
30640,3
30641,4
30642,3
30643,3
30644,4
30645,4
30646,4
30647,3
30648,3
30649,4
30650,4
30651,4
30652,3
30653,4
30654,4
30655,4
30656,4
30657,3
30658,3
30659,3
30660,3
30661,3
30662,3
30663,4
30664,3
30665,3
30666,4
30667,4
30668,4
30669,3
30670,4
30671,4
30672,4
30673,4
30674,3
30675,3
30676,4
30677,4
30678,4
30679,3
30680,4
30681,4
30682,3
30683,4
30684,3
30685,4
30686,3
30687,4
30688,3
30689,3
30690,4
30691,3
30692,4
30693,4
30694,4
30695,3
30696,3
30697,3
30698,3
30699,4
30700,3
30701,4
30702,4
30703,4
30704,4
30705,4
30706,4
30707,4
30708,4
30709,3
30710,3
30711,3
30712,4
30713,3
30714,4
30715,3
30716,3
30717,4
30718,3
30719,3
30720,3
30721,3
30722,4
30723,3
30724,3
30725,3
30726,3
30727,4
30728,3
30729,3
30730,4
30731,4
30732,4
30733,4
30734,4
30735,3
30736,4
30737,3
30738,4
30739,4
30740,3
30741,4
30742,3
30743,4
30744,4
30745,4
30746,4
30747,4
30748,4
30749,4
30750,4
30751,3
30752,3
30753,3
30754,3
30755,3
30756,3
30757,4
30758,4
30759,4
30760,4
30761,3
30762,3
30763,3
30764,3
30765,4
30766,3
30767,3
30768,4
30769,4
30770,4
30771,3
30772,4
30773,3
30774,4
30775,4
30776,4
30777,4
30778,3
30779,3
30780,3
30781,3
30782,4
30783,3
30784,3
30785,3
30786,3
30787,3
30788,4
30789,3
30790,4
30791,4
30792,4
30793,4
30794,4
30795,4
30796,4
30797,3
30798,4
30799,3
30800,4
30801,3
30802,4
30803,4
30804,4
30805,4
30806,4
30807,4
30808,3
30809,3
30810,3
30811,4
30812,4
30813,4
30814,3
30815,3
30816,4
30817,4
30818,4
30819,4
30820,4
30821,4
30822,3
30823,3
30824,3
30825,4
30826,3
30827,4
30828,4
30829,3
30830,3
30831,4
30832,4
30833,4
30834,3
30835,3
30836,3
30837,4
30838,4
30839,3
30840,3
30841,3
30842,3
30843,4
30844,3
30845,3
30846,3
30847,4
30848,4
30849,3
30850,4
30851,3
30852,4
30853,4
30854,4
30855,3
30856,3
30857,3
30858,3
30859,3
30860,4
30861,3
30862,4
30863,4
30864,4
30865,4
30866,4
30867,3
30868,4
30869,3
30870,4
30871,3
30872,3
30873,4
30874,3
30875,3
30876,4
30877,3
30878,3
30879,4
30880,4
30881,4
30882,3
30883,3
30884,3
30885,4
30886,4
30887,4
30888,3
30889,3
30890,3
30891,4
30892,4
30893,4
30894,4
30895,3
30896,4
30897,4
30898,3
30899,4
30900,4
30901,3
30902,3
30903,3
30904,4
30905,3
30906,4
30907,3
30908,3
30909,3
30910,3
30911,3
30912,4
30913,4
30914,3
30915,4
30916,4
30917,3
30918,3
30919,3
30920,4
30921,4
30922,4
30923,3
30924,4
30925,4
30926,4
30927,3
30928,4
30929,3
30930,4
30931,4
30932,4
30933,3
30934,4
30935,4
30936,3
30937,3
30938,3
30939,4
30940,3
30941,4
30942,3
30943,4
30944,3
30945,4
30946,4
30947,4
30948,4
30949,3
30950,3
30951,4
30952,3
30953,3
30954,4
30955,4
30956,3
30957,4
30958,3
30959,3
30960,3
30961,4
30962,3
30963,4
30964,4
30965,4
30966,3
30967,3
30968,4
30969,3
30970,3
30971,4
30972,4
30973,3
30974,3
30975,3
30976,3
30977,4
30978,3
30979,4
30980,4
30981,3
30982,4
30983,4
30984,3
30985,3
30986,3
30987,4
30988,3
30989,4
30990,3
30991,4
30992,4
30993,4
30994,3
30995,3
30996,4
30997,3
30998,3
30999,4
31000,3
31001,4
31002,4
31003,3
31004,3
31005,4
31006,4
31007,4
31008,4
31009,4
31010,3
31011,3
31012,3
31013,4
31014,3
31015,3
31016,4
31017,3
31018,3
31019,3
31020,3
31021,3
31022,4
31023,3
31024,4
31025,3
31026,4
31027,4
31028,3
31029,4
31030,4
31031,3
31032,4
31033,3
31034,3
31035,4
31036,3
31037,4
31038,4
31039,3
31040,3
31041,4
31042,4
31043,3
31044,3
31045,4
31046,3
31047,4
31048,4
31049,3
31050,4
31051,3
31052,3
31053,3
31054,4
31055,3
31056,4
31057,3
31058,4
31059,4
31060,3
31061,3
31062,4
31063,4
31064,4
31065,3
31066,3
31067,4
31068,4
31069,4
31070,3
31071,3
31072,3
31073,4
31074,4
31075,4
31076,3
31077,3
31078,4
31079,3
31080,3
31081,3
31082,3
31083,3
31084,3
31085,4
31086,3
31087,4
31088,4
31089,3
31090,3
31091,3
31092,4
31093,4
31094,4
31095,4
31096,4
31097,4
31098,3
31099,3
31100,4
31101,4
31102,4
31103,3
31104,3
31105,3
31106,4
31107,3
31108,3
31109,4
31110,3
31111,4
31112,4
31113,3
31114,3
31115,4
31116,3
31117,3
31118,4
31119,3
31120,3
31121,3
31122,3
31123,3
31124,3
31125,3
31126,4
31127,3
31128,3
31129,4
31130,3
31131,4
31132,4
31133,3
31134,4
31135,3
31136,4
31137,4
31138,3
31139,4
31140,3
31141,3
31142,4
31143,3
31144,4
31145,4
31146,3
31147,4
31148,3
31149,4
31150,4
31151,4
31152,3
31153,4
31154,3
31155,3
31156,3
31157,3
31158,4
31159,4
31160,3
31161,3
31162,4
31163,4
31164,3
31165,3
31166,3
31167,3
31168,3
31169,3
31170,3
31171,3
31172,3
31173,3
31174,4
31175,3
31176,4
31177,4
31178,3
31179,4
31180,3
31181,3
31182,4
31183,4
31184,3
31185,4
31186,4
31187,4
31188,4
31189,3
31190,3
31191,3
31192,4
31193,3
31194,3
31195,4
31196,3
31197,4
31198,4
31199,4
31200,4
31201,3
31202,4
31203,3
31204,4
31205,4
31206,3
31207,4
31208,4
31209,3
31210,4
31211,3
31212,4
31213,3
31214,3
31215,3
31216,4
31217,3
31218,4
31219,4
31220,4
31221,3
31222,4
31223,3
31224,4
31225,3
31226,4
31227,4
31228,3
31229,4
31230,4
31231,3
31232,4
31233,4
31234,3
31235,4
31236,3
31237,3
31238,3
31239,3
31240,3
31241,3
31242,3
31243,3
31244,3
31245,4
31246,3
31247,3
31248,4
31249,3
31250,4
31251,3
31252,4
31253,4
31254,3
31255,4
31256,3
31257,4
31258,3
31259,3
31260,3
31261,3
31262,3
31263,3
31264,4
31265,4
31266,4
31267,3
31268,3
31269,4
31270,3
31271,4
31272,4
31273,3
31274,3
31275,3
31276,3
31277,3
31278,4
31279,4
31280,3
31281,3
31282,3
31283,3
31284,3
31285,4
31286,3
31287,4
31288,4
31289,3
31290,3
31291,3
31292,4
31293,4
31294,4
31295,3
31296,4
31297,3
31298,4
31299,4
31300,4
31301,4
31302,4
31303,3
31304,3
31305,3
31306,4
31307,3
31308,3
31309,3
31310,4
31311,4
31312,3
31313,4
31314,4
31315,4
31316,3
31317,3
31318,4
31319,3
31320,4
31321,4
31322,3
31323,3
31324,3
31325,4
31326,3
31327,3
31328,4
31329,3
31330,3
31331,3
31332,4
31333,3
31334,3
31335,3
31336,4
31337,3
31338,4
31339,3
31340,4
31341,4
31342,4
31343,4
31344,4
31345,4
31346,4
31347,3
31348,4
31349,4
31350,3
31351,4
31352,4
31353,4
31354,3
31355,3
31356,4
31357,3
31358,4
31359,3
31360,3
31361,3
31362,4
31363,4
31364,4
31365,4
31366,4
31367,3
31368,4
31369,3
31370,3
31371,4
31372,4
31373,4
31374,3
31375,4
31376,4
31377,4
31378,4
31379,4
31380,4
31381,3
31382,4
31383,4
31384,4
31385,4
31386,4
31387,3
31388,3
31389,3
31390,3
31391,3
31392,3
31393,3
31394,3
31395,3
31396,3
31397,4
31398,4
31399,4
31400,3
31401,4
31402,4
31403,4
31404,3
31405,4
31406,3
31407,3
31408,4
31409,3
31410,4
31411,4
31412,4
31413,3
31414,4
31415,3
31416,3
31417,3
31418,4
31419,3
31420,3
31421,4
31422,3
31423,4
31424,4
31425,4
31426,4
31427,3
31428,3
31429,4
31430,4
31431,4
31432,3
31433,3
31434,4
31435,3
31436,3
31437,3
31438,4
31439,3
31440,4
31441,3
31442,4
31443,4
31444,4
31445,3
31446,3
31447,3
31448,3
31449,4
31450,3
31451,4
31452,4
31453,3
31454,3
31455,3
31456,3
31457,3
31458,3
31459,3
31460,4
31461,3
31462,3
31463,4
31464,4
31465,3
31466,3
31467,3
31468,4
31469,3
31470,3
31471,4
31472,3
31473,3
31474,4
31475,4
31476,4
31477,3
31478,3
31479,3
31480,3
31481,4
31482,3
31483,4
31484,3
31485,3
31486,4
31487,3
31488,3
31489,4
31490,4
31491,4
31492,3
31493,4
31494,4
31495,3
31496,3
31497,4
31498,4
31499,3
31500,4
31501,3
31502,3
31503,3
31504,4
31505,3
31506,3
31507,3
31508,4
31509,4
31510,4
31511,4
31512,3
31513,4
31514,4
31515,4
31516,3
31517,4
31518,4
31519,3
31520,3
31521,3
31522,3
31523,3
31524,4
31525,4
31526,3
31527,4
31528,4
31529,4
31530,4
31531,4
31532,4
31533,4
31534,4
31535,4
31536,3
31537,3
31538,4
31539,4
31540,4
31541,3
31542,4
31543,3
31544,3
31545,4
31546,3
31547,4
31548,4
31549,4
31550,4
31551,4
31552,4
31553,3
31554,4
31555,3
31556,4
31557,4
31558,4
31559,4
31560,4
31561,3
31562,3
31563,4
31564,4
31565,3
31566,4
31567,3
31568,3
31569,4
31570,3
31571,3
31572,4
31573,3
31574,3
31575,3
31576,4
31577,4
31578,3
31579,4
31580,3
31581,3
31582,3
31583,4
31584,3
31585,4
31586,4
31587,4
31588,4
31589,3
31590,3
31591,3
31592,3
31593,3
31594,3
31595,4
31596,3
31597,3
31598,3
31599,4
31600,4
31601,4
31602,4
31603,4
31604,3
31605,4
31606,4
31607,4
31608,3
31609,4
31610,4
31611,4
31612,4
31613,4
31614,4
31615,4
31616,4
31617,4
31618,3
31619,3
31620,4
31621,4
31622,4
31623,3
31624,4
31625,3
31626,4
31627,3
31628,4
31629,3
31630,4
31631,4
31632,3
31633,4
31634,4
31635,4
31636,3
31637,3
31638,3
31639,3
31640,4
31641,3
31642,4
31643,3
31644,4
31645,4
31646,4
31647,4
31648,3
31649,4
31650,3
31651,4
31652,4
31653,4
31654,4
31655,4
31656,4
31657,3
31658,4
31659,4
31660,4
31661,4
31662,3
31663,3
31664,4
31665,4
31666,3
31667,3
31668,3
31669,4
31670,3
31671,3
31672,3
31673,4
31674,4
31675,3
31676,3
31677,4
31678,4
31679,4
31680,4
31681,4
31682,3
31683,4
31684,3
31685,3
31686,4
31687,3
31688,3
31689,4
31690,3
31691,4
31692,4
31693,3
31694,3
31695,3
31696,4
31697,3
31698,4
31699,4
31700,3
31701,4
31702,3
31703,4
31704,3
31705,3
31706,3
31707,3
31708,4
31709,3
31710,4
31711,3
31712,3
31713,4
31714,4
31715,3
31716,4
31717,4
31718,3
31719,4
31720,3
31721,3
31722,3
31723,4
31724,3
31725,3
31726,3
31727,4
31728,4
31729,3
31730,3
31731,4
31732,4
31733,4
31734,4
31735,3
31736,3
31737,4
31738,3
31739,3
31740,3
31741,4
31742,4
31743,3
31744,4
31745,4
31746,3
31747,3
31748,4
31749,3
31750,3
31751,3
31752,4
31753,4
31754,3
31755,3
31756,4
31757,3
31758,4
31759,4
31760,4
31761,4
31762,4
31763,3
31764,3
31765,3
31766,3
31767,4
31768,3
31769,4
31770,3
31771,4
31772,4
31773,3
31774,4
31775,3
31776,4
31777,3
31778,3
31779,4
31780,4
31781,4
31782,3
31783,4
31784,4
31785,4
31786,4
31787,3
31788,3
31789,4
31790,4
31791,4
31792,4
31793,4
31794,3
31795,4
31796,3
31797,3
31798,3
31799,3
31800,4
31801,3
31802,3
31803,3
31804,3
31805,3
31806,4
31807,3
31808,4
31809,3
31810,4
31811,3
31812,3
31813,4
31814,3
31815,3
31816,4
31817,4
31818,4
31819,4
31820,4
31821,4
31822,4
31823,3
31824,3
31825,3
31826,3
31827,4
31828,4
31829,4
31830,4
31831,3
31832,4
31833,4
31834,3
31835,3
31836,4
31837,3
31838,4
31839,4
31840,4
31841,3
31842,3
31843,3
31844,4
31845,4
31846,3
31847,4
31848,3
31849,4
31850,4
31851,3
31852,3
31853,4
31854,3
31855,3
31856,3
31857,4
31858,3
31859,3
31860,4
31861,3
31862,4
31863,3
31864,4
31865,4
31866,3
31867,3
31868,4
31869,3
31870,3
31871,4
31872,4
31873,3
31874,3
31875,3
31876,3
31877,3
31878,3
31879,4
31880,4
31881,3
31882,4
31883,4
31884,3
31885,4
31886,4
31887,4
31888,3
31889,4
31890,4
31891,3
31892,3
31893,4
31894,4
31895,3
31896,3
31897,3
31898,3
31899,4
31900,4
31901,3
31902,3
31903,4
31904,4
31905,3
31906,4
31907,3
31908,3
31909,3
31910,3
31911,3
31912,4
31913,4
31914,3
31915,4
31916,4
31917,3
31918,4
31919,3
31920,4
31921,3
31922,3
31923,4
31924,4
31925,3
31926,4
31927,4
31928,4
31929,3
31930,3
31931,4
31932,4
31933,4
31934,3
31935,4
31936,4
31937,3
31938,4
31939,3
31940,4
31941,3
31942,4
31943,4
31944,3
31945,3
31946,3
31947,4
